&RESTSW
 MC_SMEAR=T,
 ELECTRON_ARM=          1,
 HADRON_ARM=          5,
 USE_FIRST_CER=          0,
 EXTRA_DBASE_FILE="extra_hydrogen_rad.data                                     ",
 /
&EXPERIMENT
 NGEN=     100000,
 EBEAM=  10585.000000000000     ,
 DEBEAM=  5.2925000000000004     ,
 EXPER%CHARGE=  1.0000000000000000     ,
 DOING_BOUND=F,
 DOING_PHSP=F,
 DOING_KAON=F,
 WHICH_KAON=          0,
 DOING_PION=F,
 WHICH_PION=          0,
 DOING_DELTA=F,
 DOING_SEMI=F,
 DOING_HPLUS=T,
 DOING_RHO=F,
 DOING_DECAY=F,
 EXTRA_DBASE_FILE="extra_hydrogen_rad.data                                     ",
 CTAU=  780.39999999999998     ,
 USE_SF=F,
 SF_VERSION=          0,
 TRANSPARENCY=  1.0000000000000000     ,
 /
&DEBUG_PARM
 DEBUG= 6*F,
 /
&TARGET
 TARG%A=  1.0000000000000000     ,
 TARG%Z=  1.0000000000000000     ,
 TARG%N=  0.0000000000000000     ,
 TARG%MASS_AMU=  1.0079400000000001     ,
 TARG%M=  938.27230999999995     ,
 TARG%MREC_AMU=  0.0000000000000000     ,
 TARG%MREC=  0.0000000000000000     ,
 TARG%RHO=  7.2309999999999999E-002,
 TARG%THICK= 0.72310000000000008     ,
 TARG%ANGLE=  0.0000000000000000     ,
 TARG%ABUNDANCY=  100.00000000000000     ,
 TARG%LENGTH=  10.000000000000002     ,
 TARG%ZOFFSET=  0.0000000000000000     ,
 TARG%X0=  61.280000000000001     ,
 TARG%X0_CM=  847.46231503249896     ,
 TARG%L1=  5.3099999999999996     ,
 TARG%L2=  6.1440000000000001     ,
 TARG%FR1= 0.10000000000000001     ,
 TARG%FR2= 0.10000000000000001     ,
 TARG%XOFFSET=  0.0000000000000000     ,
 TARG%YOFFSET=  0.0000000000000000     ,
 TARG%FR_PATTERN=          3,
 TARG%CAN=          1,
 TARG%ELOSS(1)%AVE=  1.2334254007284786     ,
 TARG%ELOSS(1)%MIN=  1.6724741172295554E-002,
 TARG%ELOSS(1)%MAX=  4.2087622181998263     ,
 TARG%ELOSS(2)%AVE=  1.5864328165568005     ,
 TARG%ELOSS(2)%MIN= 0.22612600241632891     ,
 TARG%ELOSS(2)%MAX=  3.4853347521078537     ,
 TARG%ELOSS(3)%AVE=  1.4594936024969702     ,
 TARG%ELOSS(3)%MIN= 0.11246355039089330     ,
 TARG%ELOSS(3)%MAX=  4.5999736420805446     ,
 TARG%TEFF(1)%AVE=  6.6997341267726798E-003,
 TARG%TEFF(1)%MIN=  7.9976676384839658E-004,
 TARG%TEFF(1)%MAX=  1.2599701489696963E-002,
 TARG%TEFF(2)%AVE=  1.3870994365880317E-002,
 TARG%TEFF(2)%MIN=  7.5009131905736052E-003,
 TARG%TEFF(2)%MAX=  1.8668536757378659E-002,
 TARG%TEFF(3)%AVE=  1.1213399765661438E-002,
 TARG%TEFF(3)%MIN=  4.7187812914840982E-003,
 TARG%TEFF(3)%MAX=  1.6721821930585756E-002,
 TARG%COULOMB%AVE=  0.0000000000000000     ,
 TARG%COULOMB%MIN=  0.0000000000000000     ,
